
build/kernel.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	b0 4b                	mov    al,0x4b
    57c7:	66 48 0f 6e c0       	movq   xmm0,rax
    57cc:	e8 98 fd ff ff       	call   0x5569
    57d1:	c9                   	leave
    57d2:	c3                   	ret
    57d3:	f3 0f 1e fa          	endbr64
    57d7:	55                   	push   rbp
    57d8:	48 89 e5             	mov    rbp,rsp
    57db:	48 83 ec 08          	sub    rsp,0x8
    57df:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
    57e3:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    57e7:	48 85 c0             	test   rax,rax
    57ea:	78 10                	js     0x57fc
    57ec:	66 0f ef c9          	pxor   xmm1,xmm1
    57f0:	f2 48 0f 2a c8       	cvtsi2sd xmm1,rax
    57f5:	66 48 0f 7e c8       	movq   rax,xmm1
    57fa:	eb 1e                	jmp    0x581a
    57fc:	48 89 c2             	mov    rdx,rax
    57ff:	48 d1 ea             	shr    rdx,1
    5802:	83 e0 01             	and    eax,0x1
    5805:	48 09 c2             	or     rdx,rax
    5808:	66 0f ef c0          	pxor   xmm0,xmm0
    580c:	f2 48 0f 2a c2       	cvtsi2sd xmm0,rdx
    5811:	f2 0f 58 c0          	addsd  xmm0,xmm0
    5815:	66 48 0f 7e c0       	movq   rax,xmm0
    581a:	66 48 0f 6e c0       	movq   xmm0,rax
    581f:	e8 45 fd ff ff       	call   0x5569
    5824:	c9                   	leave
    5825:	c3                   	ret
    5826:	f3 0f 1e fa          	endbr64
    582a:	55                   	push   rbp
    582b:	48 89 e5             	mov    rbp,rsp
    582e:	48 83 ec 08          	sub    rsp,0x8
    5832:	f3 0f 11 45 fc       	movss  DWORD PTR [rbp-0x4],xmm0
    5837:	66 0f ef c9          	pxor   xmm1,xmm1
    583b:	f3 0f 5a 4d fc       	cvtss2sd xmm1,DWORD PTR [rbp-0x4]
    5840:	66 48 0f 7e c8       	movq   rax,xmm1
    5845:	66 48 0f 6e c0       	movq   xmm0,rax
    584a:	e8 1a fd ff ff       	call   0x5569
    584f:	f2 0f 5a c0          	cvtsd2ss xmm0,xmm0
    5853:	c9                   	leave
    5854:	c3                   	ret
    5855:	f3 0f 1e fa          	endbr64
    5859:	55                   	push   rbp
    585a:	48 89 e5             	mov    rbp,rsp
    585d:	48 83 ec 08          	sub    rsp,0x8
    5861:	f2 0f 11 45 f8       	movsd  QWORD PTR [rbp-0x8],xmm0
    5866:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    586a:	66 48 0f 6e c0       	movq   xmm0,rax
    586f:	e8 f5 fc ff ff       	call   0x5569
    5874:	c9                   	leave
    5875:	c3                   	ret
    5876:	f3 0f 1e fa          	endbr64
    587a:	55                   	push   rbp
    587b:	48 89 e5             	mov    rbp,rsp
    587e:	48 83 ec 30          	sub    rsp,0x30
    5882:	f2 0f 11 45 d8       	movsd  QWORD PTR [rbp-0x28],xmm0
    5887:	f2 0f 11 4d d0       	movsd  QWORD PTR [rbp-0x30],xmm1
    588c:	66 0f ef c0          	pxor   xmm0,xmm0
    5890:	66 0f 2e 45 d0       	ucomisd xmm0,QWORD PTR [rbp-0x30]
    5895:	7a 17                	jp     0x58ae
    5897:	66 0f ef c0          	pxor   xmm0,xmm0
    589b:	66 0f 2e 45 d0       	ucomisd xmm0,QWORD PTR [rbp-0x30]
    58a0:	75 0c                	jne    0x58ae
    58a2:	48 8b 05 b7 10 00 00 	mov    rax,QWORD PTR [rip+0x10b7]        # 0x6960
    58a9:	e9 eb 00 00 00       	jmp    0x5999
    58ae:	66 0f ef c0          	pxor   xmm0,xmm0
    58b2:	66 0f 2e 45 d8       	ucomisd xmm0,QWORD PTR [rbp-0x28]
    58b7:	7a 17                	jp     0x58d0
    58b9:	66 0f ef c0          	pxor   xmm0,xmm0
    58bd:	66 0f 2e 45 d8       	ucomisd xmm0,QWORD PTR [rbp-0x28]
    58c2:	75 0c                	jne    0x58d0
    58c4:	48 8b 05 8d 10 00 00 	mov    rax,QWORD PTR [rip+0x108d]        # 0x6958
    58cb:	e9 c9 00 00 00       	jmp    0x5999
    58d0:	f2 0f 10 05 98 10 00 	movsd  xmm0,QWORD PTR [rip+0x1098]        # 0x6970
    58d7:	00 
    58d8:	66 0f 2e 45 d0       	ucomisd xmm0,QWORD PTR [rbp-0x30]
    58dd:	7a 27                	jp     0x5906
    58df:	f2 0f 10 05 89 10 00 	movsd  xmm0,QWORD PTR [rip+0x1089]        # 0x6970
    58e6:	00 
    58e7:	66 0f 2e 45 d0       	ucomisd xmm0,QWORD PTR [rbp-0x30]
    58ec:	75 18                	jne    0x5906
    58ee:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
    58f2:	66 48 0f 6e c0       	movq   xmm0,rax
    58f7:	e8 6d fc ff ff       	call   0x5569
    58fc:	66 48 0f 7e c0       	movq   rax,xmm0
    5901:	e9 93 00 00 00       	jmp    0x5999
    5906:	f2 0f 10 45 d8       	movsd  xmm0,QWORD PTR [rbp-0x28]
    590b:	f2 0f 5e 45 d0       	divsd  xmm0,QWORD PTR [rbp-0x30]
    5910:	f2 0f 11 45 f8       	movsd  QWORD PTR [rbp-0x8],xmm0
    5915:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
    591c:	eb 71                	jmp    0x598f
    591e:	f2 0f 10 05 42 10 00 	movsd  xmm0,QWORD PTR [rip+0x1042]        # 0x6968
    5925:	00 
    5926:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
    592b:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [rbp-0x1c],0x0
    5932:	eb 13                	jmp    0x5947
    5934:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
    5939:	f2 0f 59 45 f8       	mulsd  xmm0,QWORD PTR [rbp-0x8]
    593e:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
    5943:	83 45 e4 01          	add    DWORD PTR [rbp-0x1c],0x1
    5947:	f2 0f 10 45 d0       	movsd  xmm0,QWORD PTR [rbp-0x30]
    594c:	f2 0f 2c c0          	cvttsd2si eax,xmm0
    5950:	83 e8 01             	sub    eax,0x1
    5953:	39 45 e4             	cmp    DWORD PTR [rbp-0x1c],eax
    5956:	7c dc                	jl     0x5934
    5958:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
    595d:	f2 0f 59 45 f8       	mulsd  xmm0,QWORD PTR [rbp-0x8]
    5962:	f2 0f 5c 45 d8       	subsd  xmm0,QWORD PTR [rbp-0x28]
    5967:	f2 0f 10 4d d0       	movsd  xmm1,QWORD PTR [rbp-0x30]
    596c:	66 0f 28 d1          	movapd xmm2,xmm1
    5970:	f2 0f 59 55 e8       	mulsd  xmm2,QWORD PTR [rbp-0x18]
    5975:	66 0f 28 c8          	movapd xmm1,xmm0
    5979:	f2 0f 5e ca          	divsd  xmm1,xmm2
    597d:	f2 0f 10 45 f8       	movsd  xmm0,QWORD PTR [rbp-0x8]
    5982:	f2 0f 5c c1          	subsd  xmm0,xmm1
    5986:	f2 0f 11 45 f8       	movsd  QWORD PTR [rbp-0x8],xmm0
    598b:	83 45 f4 01          	add    DWORD PTR [rbp-0xc],0x1
    598f:	83 7d f4 0e          	cmp    DWORD PTR [rbp-0xc],0xe
    5993:	7e 89                	jle    0x591e
    5995:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    5999:	66 48 0f 6e c0       	movq   xmm0,rax
    599e:	c9                   	leave
    599f:	c3                   	ret
    59a0:	f3 0f 1e fa          	endbr64
    59a4:	55                   	push   rbp
    59a5:	48 89 e5             	mov    rbp,rsp
    59a8:	48 83 ec 08          	sub    rsp,0x8
    59ac:	89 fa                	mov    edx,edi
    59ae:	89 f0                	mov    eax,esi
    59b0:	88 55 fc             	mov    BYTE PTR [rbp-0x4],dl
    59b3:	88 45 f8             	mov    BYTE PTR [rbp-0x8],al
    59b6:	0f be 45 f8          	movsx  eax,BYTE PTR [rbp-0x8]
    59ba:	66 0f ef c0          	pxor   xmm0,xmm0
    59be:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    59c2:	0f be 45 fc          	movsx  eax,BYTE PTR [rbp-0x4]
    59c6:	66 0f ef d2          	pxor   xmm2,xmm2
    59ca:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
    59ce:	66 48 0f 7e d0       	movq   rax,xmm2
    59d3:	66 0f 28 c8          	movapd xmm1,xmm0
    59d7:	66 48 0f 6e c0       	movq   xmm0,rax
    59dc:	e8 95 fe ff ff       	call   0x5876
    59e1:	c9                   	leave
    59e2:	c3                   	ret
    59e3:	f3 0f 1e fa          	endbr64
    59e7:	55                   	push   rbp
    59e8:	48 89 e5             	mov    rbp,rsp
    59eb:	48 83 ec 08          	sub    rsp,0x8
    59ef:	89 fa                	mov    edx,edi
    59f1:	89 f0                	mov    eax,esi
    59f3:	66 89 55 fc          	mov    WORD PTR [rbp-0x4],dx
    59f7:	66 89 45 f8          	mov    WORD PTR [rbp-0x8],ax
    59fb:	0f bf 45 f8          	movsx  eax,WORD PTR [rbp-0x8]
    59ff:	66 0f ef c0          	pxor   xmm0,xmm0
    5a03:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    5a07:	0f bf 45 fc          	movsx  eax,WORD PTR [rbp-0x4]
    5a0b:	66 0f ef d2          	pxor   xmm2,xmm2
    5a0f:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
    5a13:	66 48 0f 7e d0       	movq   rax,xmm2
    5a18:	66 0f 28 c8          	movapd xmm1,xmm0
    5a1c:	66 48 0f 6e c0       	movq   xmm0,rax
    5a21:	e8 50 fe ff ff       	call   0x5876
    5a26:	c9                   	leave
    5a27:	c3                   	ret
    5a28:	f3 0f 1e fa          	endbr64
    5a2c:	55                   	push   rbp
    5a2d:	48 89 e5             	mov    rbp,rsp
    5a30:	48 83 ec 08          	sub    rsp,0x8
    5a34:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
    5a37:	89 75 f8             	mov    DWORD PTR [rbp-0x8],esi
    5a3a:	66 0f ef c0          	pxor   xmm0,xmm0
    5a3e:	f2 0f 2a 45 f8       	cvtsi2sd xmm0,DWORD PTR [rbp-0x8]
    5a43:	66 0f ef d2          	pxor   xmm2,xmm2
    5a47:	f2 0f 2a 55 fc       	cvtsi2sd xmm2,DWORD PTR [rbp-0x4]
    5a4c:	66 48 0f 7e d0       	movq   rax,xmm2
    5a51:	66 0f 28 c8          	movapd xmm1,xmm0
    5a55:	66 48 0f 6e c0       	movq   xmm0,rax
    5a5a:	e8 17 fe ff ff       	call   0x5876
    5a5f:	c9                   	leave
    5a60:	c3                   	ret
    5a61:	f3 0f 1e fa          	endbr64
    5a65:	55                   	push   rbp
    5a66:	48 89 e5             	mov    rbp,rsp
    5a69:	48 83 ec 10          	sub    rsp,0x10
    5a6d:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
    5a71:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
    5a75:	66 0f ef c0          	pxor   xmm0,xmm0
    5a79:	f2 48 0f 2a 45 f0    	cvtsi2sd xmm0,QWORD PTR [rbp-0x10]
    5a7f:	66 0f ef d2          	pxor   xmm2,xmm2
    5a83:	f2 48 0f 2a 55 f8    	cvtsi2sd xmm2,QWORD PTR [rbp-0x8]
    5a89:	66 48 0f 7e d0       	movq   rax,xmm2
    5a8e:	66 0f 28 c8          	movapd xmm1,xmm0
    5a92:	66 48 0f 6e c0       	movq   xmm0,rax
    5a97:	e8 da fd ff ff       	call   0x5876
    5a9c:	c9                   	leave
    5a9d:	c3                   	ret
    5a9e:	f3 0f 1e fa          	endbr64
    5aa2:	55                   	push   rbp
    5aa3:	48 89 e5             	mov    rbp,rsp
    5aa6:	48 83 ec 08          	sub    rsp,0x8
    5aaa:	89 fa                	mov    edx,edi
    5aac:	89 f0                	mov    eax,esi
    5aae:	88 55 fc             	mov    BYTE PTR [rbp-0x4],dl
    5ab1:	88 45 f8             	mov    BYTE PTR [rbp-0x8],al
    5ab4:	0f b6 45 f8          	movzx  eax,BYTE PTR [rbp-0x8]
    5ab8:	66 0f ef c0          	pxor   xmm0,xmm0
    5abc:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    5ac0:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
    5ac4:	66 0f ef d2          	pxor   xmm2,xmm2
    5ac8:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
    5acc:	66 48 0f 7e d0       	movq   rax,xmm2
    5ad1:	66 0f 28 c8          	movapd xmm1,xmm0
    5ad5:	66 48 0f 6e c0       	movq   xmm0,rax
    5ada:	e8 97 fd ff ff       	call   0x5876
    5adf:	c9                   	leave
    5ae0:	c3                   	ret
    5ae1:	f3 0f 1e fa          	endbr64
    5ae5:	55                   	push   rbp
    5ae6:	48 89 e5             	mov    rbp,rsp
    5ae9:	48 83 ec 08          	sub    rsp,0x8
    5aed:	89 fa                	mov    edx,edi
    5aef:	89 f0                	mov    eax,esi
    5af1:	66 89 55 fc          	mov    WORD PTR [rbp-0x4],dx
    5af5:	66 89 45 f8          	mov    WORD PTR [rbp-0x8],ax
    5af9:	0f b7 45 f8          	movzx  eax,WORD PTR [rbp-0x8]
    5afd:	66 0f ef c0          	pxor   xmm0,xmm0
    5b01:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    5b05:	0f b7 45 fc          	movzx  eax,WORD PTR [rbp-0x4]
    5b09:	66 0f ef d2          	pxor   xmm2,xmm2
    5b0d:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
    5b11:	66 48 0f 7e d0       	movq   rax,xmm2
    5b16:	66 0f 28 c8          	movapd xmm1,xmm0
    5b1a:	66 48 0f 6e c0       	movq   xmm0,rax
    5b1f:	e8 52 fd ff ff       	call   0x5876
    5b24:	c9                   	leave
    5b25:	c3                   	ret
    5b26:	f3 0f 1e fa          	endbr64
    5b2a:	55                   	push   rbp
    5b2b:	48 89 e5             	mov    rbp,rsp
    5b2e:	48 83 ec 08          	sub    rsp,0x8
    5b32:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
    5b35:	89 75 f8             	mov    DWORD PTR [rbp-0x8],esi
    5b38:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
    5b3b:	48 85 c0             	test   rax,rax
    5b3e:	78 0b                	js     0x5b4b
    5b40:	66 0f ef c0          	pxor   xmm0,xmm0
    5b44:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
    5b49:	eb 19                	jmp    0x5b64
    5b4b:	48 89 c2             	mov    rdx,rax
    5b4e:	48 d1 ea             	shr    rdx,1
    5b51:	83 e0 01             	and    eax,0x1
    5b54:	48 09 c2             	or     rdx,rax
    5b57:	66 0f ef c0          	pxor   xmm0,xmm0
    5b5b:	f2 48 0f 2a c2       	cvtsi2sd xmm0,rdx
    5b60:	f2 0f 58 c0          	addsd  xmm0,xmm0
    5b64:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    5b67:	48 85 c0             	test   rax,rax
    5b6a:	78 10                	js     0x5b7c
    5b6c:	66 0f ef d2          	pxor   xmm2,xmm2
    5b70:	f2 48 0f 2a d0       	cvtsi2sd xmm2,rax
    5b75:	66 48 0f 7e d0       	movq   rax,xmm2
    5b7a:	eb 1e                	jmp    0x5b9a
    5b7c:	48 89 c2             	mov    rdx,rax
    5b7f:	48 d1 ea             	shr    rdx,1
    5b82:	83 e0 01             	and    eax,0x1
    5b85:	48 09 c2             	or     rdx,rax
    5b88:	66 0f ef c9          	pxor   xmm1,xmm1
    5b8c:	f2 48 0f 2a ca       	cvtsi2sd xmm1,rdx
    5b91:	f2 0f 58 c9          	addsd  xmm1,xmm1
    5b95:	66 48 0f 7e c8       	movq   rax,xmm1
    5b9a:	66 0f 28 c8          	movapd xmm1,xmm0
    5b9e:	66 48 0f 6e c0       	movq   xmm0,rax
    5ba3:	e8 ce fc ff ff       	call   0x5876
    5ba8:	c9                   	leave
    5ba9:	c3                   	ret
    5baa:	f3 0f 1e fa          	endbr64
    5bae:	55                   	push   rbp
    5baf:	48 89 e5             	mov    rbp,rsp
    5bb2:	48 83 ec 10          	sub    rsp,0x10
    5bb6:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
    5bba:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
    5bbe:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    5bc2:	48 85 c0             	test   rax,rax
    5bc5:	78 0b                	js     0x5bd2
    5bc7:	66 0f ef c0          	pxor   xmm0,xmm0
    5bcb:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
    5bd0:	eb 19                	jmp    0x5beb
    5bd2:	48 89 c2             	mov    rdx,rax
    5bd5:	48 d1 ea             	shr    rdx,1
    5bd8:	83 e0 01             	and    eax,0x1
    5bdb:	48 09 c2             	or     rdx,rax
    5bde:	66 0f ef c0          	pxor   xmm0,xmm0
    5be2:	f2 48 0f 2a c2       	cvtsi2sd xmm0,rdx
    5be7:	f2 0f 58 c0          	addsd  xmm0,xmm0
    5beb:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    5bef:	48 85 c0             	test   rax,rax
    5bf2:	78 10                	js     0x5c04
    5bf4:	66 0f ef d2          	pxor   xmm2,xmm2
    5bf8:	f2 48 0f 2a d0       	cvtsi2sd xmm2,rax
    5bfd:	66 48 0f 7e d0       	movq   rax,xmm2
    5c02:	eb 1e                	jmp    0x5c22
    5c04:	48 89 c2             	mov    rdx,rax
    5c07:	48 d1 ea             	shr    rdx,1
    5c0a:	83 e0 01             	and    eax,0x1
    5c0d:	48 09 c2             	or     rdx,rax
    5c10:	66 0f ef c9          	pxor   xmm1,xmm1
    5c14:	f2 48 0f 2a ca       	cvtsi2sd xmm1,rdx
    5c19:	f2 0f 58 c9          	addsd  xmm1,xmm1
    5c1d:	66 48 0f 7e c8       	movq   rax,xmm1
    5c22:	66 0f 28 c8          	movapd xmm1,xmm0
    5c26:	66 48 0f 6e c0       	movq   xmm0,rax
    5c2b:	e8 46 fc ff ff       	call   0x5876
    5c30:	c9                   	leave
    5c31:	c3                   	ret
    5c32:	f3 0f 1e fa          	endbr64
    5c36:	55                   	push   rbp
    5c37:	48 89 e5             	mov    rbp,rsp
    5c3a:	48 83 ec 08          	sub    rsp,0x8
    5c3e:	f3 0f 11 45 fc       	movss  DWORD PTR [rbp-0x4],xmm0
    5c43:	f3 0f 11 4d f8       	movss  DWORD PTR [rbp-0x8],xmm1
    5c48:	66 0f ef c0          	pxor   xmm0,xmm0
    5c4c:	f3 0f 5a 45 f8       	cvtss2sd xmm0,DWORD PTR [rbp-0x8]
    5c51:	66 0f ef d2          	pxor   xmm2,xmm2
    5c55:	f3 0f 5a 55 fc       	cvtss2sd xmm2,DWORD PTR [rbp-0x4]
    5c5a:	66 48 0f 7e d0       	movq   rax,xmm2
    5c5f:	66 0f 28 c8          	movapd xmm1,xmm0
    5c63:	66 48 0f 6e c0       	movq   xmm0,rax
    5c68:	e8 09 fc ff ff       	call   0x5876
    5c6d:	f2 0f 5a c0          	cvtsd2ss xmm0,xmm0
    5c71:	c9                   	leave
    5c72:	c3                   	ret
    5c73:	f3 0f 1e fa          	endbr64
    5c77:	55                   	push   rbp
    5c78:	48 89 e5             	mov    rbp,rsp
    5c7b:	48 83 ec 10          	sub    rsp,0x10
    5c7f:	f2 0f 11 45 f8       	movsd  QWORD PTR [rbp-0x8],xmm0
    5c84:	f2 0f 11 4d f0       	movsd  QWORD PTR [rbp-0x10],xmm1
    5c89:	f2 0f 10 45 f0       	movsd  xmm0,QWORD PTR [rbp-0x10]
    5c8e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    5c92:	66 0f 28 c8          	movapd xmm1,xmm0
    5c96:	66 48 0f 6e c0       	movq   xmm0,rax
    5c9b:	e8 d6 fb ff ff       	call   0x5876
    5ca0:	c9                   	leave
    5ca1:	c3                   	ret
    5ca2:	f3 0f 1e fa          	endbr64
    5ca6:	55                   	push   rbp
    5ca7:	48 89 e5             	mov    rbp,rsp
    5caa:	48 83 ec 20          	sub    rsp,0x20
    5cae:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
    5cb3:	f2 0f 11 4d e0       	movsd  QWORD PTR [rbp-0x20],xmm1
    5cb8:	66 0f ef c0          	pxor   xmm0,xmm0
    5cbc:	66 0f 2e 45 e8       	ucomisd xmm0,QWORD PTR [rbp-0x18]
    5cc1:	7a 17                	jp     0x5cda
    5cc3:	66 0f ef c0          	pxor   xmm0,xmm0
    5cc7:	66 0f 2e 45 e8       	ucomisd xmm0,QWORD PTR [rbp-0x18]
    5ccc:	75 0c                	jne    0x5cda
    5cce:	48 8b 05 83 0c 00 00 	mov    rax,QWORD PTR [rip+0xc83]        # 0x6958
    5cd5:	e9 db 00 00 00       	jmp    0x5db5
    5cda:	66 0f ef c0          	pxor   xmm0,xmm0
    5cde:	66 0f 2e 45 e0       	ucomisd xmm0,QWORD PTR [rbp-0x20]
    5ce3:	7a 17                	jp     0x5cfc
    5ce5:	66 0f ef c0          	pxor   xmm0,xmm0
    5ce9:	66 0f 2e 45 e0       	ucomisd xmm0,QWORD PTR [rbp-0x20]
    5cee:	75 0c                	jne    0x5cfc
    5cf0:	48 8b 05 71 0c 00 00 	mov    rax,QWORD PTR [rip+0xc71]        # 0x6968
    5cf7:	e9 b9 00 00 00       	jmp    0x5db5
    5cfc:	f2 0f 10 45 e0       	movsd  xmm0,QWORD PTR [rbp-0x20]
    5d01:	f2 48 0f 2c c0       	cvttsd2si rax,xmm0
    5d06:	66 0f ef c0          	pxor   xmm0,xmm0
    5d0a:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
    5d0f:	66 0f 2e 45 e0       	ucomisd xmm0,QWORD PTR [rbp-0x20]
    5d14:	7a 7b                	jp     0x5d91
    5d16:	66 0f 2e 45 e0       	ucomisd xmm0,QWORD PTR [rbp-0x20]
    5d1b:	75 74                	jne    0x5d91
    5d1d:	f2 0f 10 45 e0       	movsd  xmm0,QWORD PTR [rbp-0x20]
    5d22:	f2 48 0f 2c c0       	cvttsd2si rax,xmm0
    5d27:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    5d2b:	f2 0f 10 05 35 0c 00 	movsd  xmm0,QWORD PTR [rip+0xc35]        # 0x6968
    5d32:	00 
    5d33:	f2 0f 11 45 f0       	movsd  QWORD PTR [rbp-0x10],xmm0
    5d38:	48 83 7d f8 00       	cmp    QWORD PTR [rbp-0x8],0x0
    5d3d:	79 45                	jns    0x5d84
    5d3f:	f2 0f 10 05 21 0c 00 	movsd  xmm0,QWORD PTR [rip+0xc21]        # 0x6968
    5d46:	00 
    5d47:	f2 0f 5e 45 e8       	divsd  xmm0,QWORD PTR [rbp-0x18]
    5d4c:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
    5d51:	48 f7 5d f8          	neg    QWORD PTR [rbp-0x8]
    5d55:	eb 2d                	jmp    0x5d84
    5d57:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    5d5b:	83 e0 01             	and    eax,0x1
    5d5e:	48 85 c0             	test   rax,rax
    5d61:	74 0f                	je     0x5d72
    5d63:	f2 0f 10 45 f0       	movsd  xmm0,QWORD PTR [rbp-0x10]
    5d68:	f2 0f 59 45 e8       	mulsd  xmm0,QWORD PTR [rbp-0x18]
    5d6d:	f2 0f 11 45 f0       	movsd  QWORD PTR [rbp-0x10],xmm0
    5d72:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
    5d77:	f2 0f 59 c0          	mulsd  xmm0,xmm0
    5d7b:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
    5d80:	48 d1 7d f8          	sar    QWORD PTR [rbp-0x8],1
    5d84:	48 83 7d f8 00       	cmp    QWORD PTR [rbp-0x8],0x0
